
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.726303	0.273697	0	0	0	0	0	0	0	0	
0	0.138666	0.673155	0.176598	0.00868517	0	0.00289506	0	0	0	0	
0	0.00282065	0.210702	0.615658	0.160142	0	0.0106762	0	0	0	0	
0	0	0.0314136	0.230366	0.549738	0.0188774	0.132955	0.0366492	0	0	0	
0.0319881	0	0	0	0.544832	0.42318	0	0	0	0	0	
0	0	0	0	0.021791	0.287312	0.262427	0.42847	0	0	0	
0	0	0	0	0.0169492	0.372881	0	0.423729	0.186441	0	0	
0	0	0	0	0	0	0	0.5	0.4	0.1	0	
0	0	0	0	0	0	0	0	0.229013	0.541974	0.229013	
0.177512	0	0	0	0	0	0	0	0	0	0.822488	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0299846	0.970015	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.745355	0.254645	0	
0	0	0	0	0	0	0	0	0	0.289953	0.710047	


Vector Pi :

0	0.0897595	0.276907	0.3	0.166667	0.05	0	0.05	0.05	0.0166667	0	


Vector Phi :

0.00252532	0.15124	0.293721	0.235734	0.15717	0.0530827	0.0328965	0.0488109	0.0165461	0.00361248	0.00466057	
