
Parameters: 11 states AND 11 symbols

Matrix A :

0.800419	0	0	0	0	0	0	0	0	0.199581	0	
0.00576182	0.734463	0.259775	0	0	0	0	0	0	0	0	
0	0.151614	0.658064	0.18387	0	0.00645168	0	0	0	0	0	
0	0.00326799	0.189543	0.627453	0.00626631	0.166934	0.00653597	0	0	0	0	
0	0	0.021121	0.590775	0.346155	0.0419495	0	0	0	0	0	
0	0	0	0.0003785	0.24247	0.59408	0.163066	5.03253e-06	0	0	0	
0	0	0	0	0	0.0988014	0.363066	0.275285	0.240944	0.021904	0	
0	0	0	0	0.506824	0	0	0.493176	0	0	0	
0.0387009	0	0	0	0	0	0	0.481778	0.405402	0.0741196	0	
0	0	0	0	0	0	0	0	0.307914	0.615108	0.0769784	
0	0	0	0	0	0	0	0	0.166407	0	0.833593	


Matrix B :

0	0	0.200503	0.0992679	0.396725	0	0.303504	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.769784	0.230216	0	0	
0	0	0	0	0	0	1.12353e-06	0	0.00155423	0.332815	0.66563	


Vector Pi :

0	0.1	0.3	0.316667	0.0249943	0.141672	0.0607985	0.0225348	0.0333333	0	0	


Vector Phi :

0.00851157	0.154067	0.264298	0.256773	0.0795833	0.12655	0.035034	0.0389512	0.0209565	0.010443	0.00483108	
