
Parameters: 11 states AND 11 symbols

Matrix A :

0.600028	0	0	0.399972	0	0	0	0	0	0	0	
0	0.679206	0.320794	0	0	0	0	0	0	0	0	
0	0.139442	0.61101	0.241986	0.00756207	0	0	0	0	0	0	
0	0.00765741	0.22507	0.56	0.192727	0.00171754	0.00919155	0.00363636	0	0	0	
0	0	0.0132159	0.23348	0.585903	0.0874795	0.0755161	0.00440529	0	0	0	
0	0	0	0	0.0518212	0.498249	0.172305	0.0979179	0.179707	0	0	
0	0	0	0	0	0.00307441	8.22565e-07	0.787111	0.209813	0	0	
0	0	0	0	6.28027e-07	0	0	0.591865	0.271956	0	0.136178	
0	0	0	0	0.755605	0	0.0818192	0	0.162576	0	0	
0	0	0	0	0	0	0	0	0	0.770077	0.229923	
0.0547209	0	0	0	0	0	0	0.300703	0.0276073	0.164291	0.452678	


Matrix B :

0	0	0	0	0	0.699961	0.300039	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.025386	0.974614	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.976448	0.0235522	0	0	0	0	
0	0	0	0	0	0	0	0	0.410524	0.257896	0.331581	
0	0	0	0	0	0	0	0.80769	0.19231	0	0	


Vector Pi :

0.0333333	0.115104	0.134896	0.183333	0.25	0.114363	0.00608781	0.0666667	0.0128824	0.0128278	0.0705055	


Vector Phi :

0.00416407	0.103562	0.225572	0.230849	0.194118	0.0347955	0.026283	0.0856129	0.0428584	0.0217478	0.0304369	
