
Parameters: 11 states AND 11 symbols

Matrix A :

0.125565	0	0	0	0	0	0.24876	0	0.0464018	0.579273	0	
0	0.834497	0.165503	0	0	0	0	0	0	0	0	
0	0.100024	0.771822	0.120446	0	0	0	0.0077083	0	0	0	
0.00528814	0	0.252695	0.547496	0	0.0211526	0	0.173368	0	0	0	
0	0	0	0.0727371	0.40577	0.0365788	0	0.484914	0	0	0	
0.471879	0	0	0	0.229445	0.183233	0.0595126	0	0	0.0559298	0	
0	0	0	0	0.351913	0	0.507321	0.140765	0	0	0	
0.015873	0	0.0345549	0.259096	0	0.18254	0	0.507937	0	0	0	
0	0	0	0	0	0	0	0.323778	0.676222	0	0	
0	0	0	0	0.0435572	0	0.283121	0	0	0.499924	0.173398	
0	0	0	0	0	0	0	0	0	0.615189	0.384811	


Matrix B :

0	0	0	0	0	0	0	0	0.99999	1.00864e-05	0	
0	0.35006	0.636539	0.0134017	0	0	0	0	0	0	0	
0	0	0.0094358	0.538393	0.452171	0	0	0	0	0	0	
0	0	0	0	0.0441256	0.955874	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.348128	0.651872	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	4.91712e-05	0.999951	


Vector Pi :

0	0.26507	0.26175	0.17318	0.0177961	0.0488705	0.0333333	0.133333	0	0.049999	0.0166677	


Vector Phi :

0.0192771	0.209153	0.346118	0.160594	0.0358893	0.0302384	0.0360101	0.109496	0.00276294	0.0393652	0.0110963	
