
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.22173	0.77827	0	0	0	0	0	0	0	0	
0	0.863612	0.123976	0.0124117	0	0	0	0	0	0	0	
0	0.171185	0.635567	0.193248	0	0	0	0	0	0	0	
0.159677	0	0.034887	0.542485	0.242959	0	0	0.00453135	0	0	0.015461	
0.158041	0	0	0.0545923	0.692398	0	0.00558759	0	0.0416877	0	0.0476941	
0	0	0	0	0.111111	0	0	0.888889	0	0	0	
0	0	0	0	0	0.153846	0.769231	0.0769231	0	0	0	
0.0575965	0	0	0	0.942404	0	0	0	0	0	0	
0	0	0	0	2.74211e-06	0	0	0.334181	0.550131	3.81378e-07	0.115685	
0.0555556	0	0	0	0	0.166667	0.333333	0	0	0.444444	0	
0	0	0	0	0.129523	0	0.0790847	0	0	0.790847	0.000545192	


Matrix B :

0	0	0	0.109134	0.87227	0	0.0185957	0	0	0	0	
0	0.350688	0.649312	0	0	0	0	0	0	0	0	
0	0	0.0114101	0.98859	0	0	0	0	0	0	0	
0	0	0	0	0.934771	0.0652287	0	0	0	0	0	
0	0	0	0	0	0.601575	0.398425	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.731707	0.268293	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1.3718e-05	0.999986	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0468277	0.36433	0.131136	0.171382	0.186323	0	0.05	0	0.0333346	0.0166667	0	


Vector Phi :

0.0448397	0.363197	0.23129	0.125103	0.147131	0.0069353	0.0288337	0.0135058	0.0136341	0.0149961	0.0105345	
