
Parameters: 11 states AND 11 symbols

Matrix A :

0.427944	0.404796	0	0	0	0	0	0	0	0.167257	3.12642e-06	
0	0.739059	0	0	0	0	0	0	0	0.260941	0	
0.551935	0.0204258	0.336658	0.0166958	0	0	0	0	0	0.074285	0	
0	0	0.0124676	0.29268	0.348945	0.176498	0	0.16941	0	0	0	
0.0240001	0	0.507846	0	0.461001	0	0	0	0	0.00715274	0	
0	0	0	0	0.769643	0.230257	0	9.98121e-05	0	0	0	
0	0	0	0	0.038373	0	0.919657	0.0419701	0	0	0	
0	0	0	0	0	0.434902	0.0886166	0.476482	0	0	0	
0	0	0	0.354166	0	0	0	0.645834	0	0	0	
0.224471	0.00494982	0	0	0	0	0	0	0.0327809	0.468948	0.26885	
0.049509	0	0.232235	0.147848	0.047642	0	0	0	0	0	0.522767	


Matrix B :

0	0	1	0	0	0	0	0	0	0	0	
0	0.996759	0.00324141	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.0363972	0.0727965	0.0364595	0	0.126404	0.291177	0.25478	0.0363971	0.0727943	0.0727943	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.233206	0.766794	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.293641	0.284149	0.0827356	0	0.0833333	0	0.0167224	0.0333052	0	0.122209	0.0839045	


Vector Phi :

0.172161	0.277436	0.0832241	0.0291927	0.0557086	0.0176369	0.0213536	0.0193687	0.00665249	0.202938	0.114327	
