
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.712268	0.000000	0.282496	0.000000	0.000000	0.000000	0.005236	0.000000	0.000000	0.000000	
0.000000	0.600104	0.000003	0.342901	0.000009	0.000000	0.056983	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.364857	0.140824	0.324146	0.000000	0.170154	0.000018	0.000000	0.000000	0.000000	
0.000000	0.000000	0.711010	0.000203	0.039675	0.000000	0.037721	0.211390	0.000000	0.000000	0.000000	
0.062979	0.319827	0.000000	0.045644	0.483471	0.088079	0.000000	0.000000	0.000000	0.000000	0.000000	
0.036660	0.000000	0.000000	0.000000	0.000000	0.850243	0.000000	0.000000	0.000000	0.113097	0.000000	
0.000000	0.000000	0.565124	0.000000	0.000000	0.000000	0.000000	0.058600	0.000000	0.000000	0.376276	
0.000000	0.051404	0.000000	0.175493	0.000000	0.717209	0.055894	0.000000	0.000000	0.000000	0.000000	
0.000000	0.582633	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.417367	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.745094	0.000000	0.254906	


Matrix B :

0.000000	0.334747	0.000000	0.331276	0.333977	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.394417	0.605583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.118196	0.742141	0.139663	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.169748	0.702945	0.127306	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.085820	0.864325	0.049855	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.026112	0.000000	0.245476	0.517669	0.210742	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.640584	0.145923	0.106972	0.106521	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.686198	0.313802	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.105045	0.000000	0.622629	0.000000	0.000000	0.167353	0.104973	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000008	0.999992	0.000000	0.000000	0.000000	
0.000000	0.000000	0.070715	0.000000	0.000000	0.000000	0.000000	0.367869	0.227425	0.333992	0.000000	


Vector Pi :

0.000000	0.547941	0.129939	0.000356	0.127124	0.000000	0.000000	0.074611	0.000000	0.040001	0.080028	


Vector Phi :

0.005024	0.394802	0.150008	0.195156	0.092565	0.053017	0.045968	0.022985	0.012915	0.010223	0.017334	
