
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.630871	0.369129	0	0	0	0	0	0	
0	0.614193	0.358698	0.0271088	0	0	0	0	0	0	0	
0	0.157374	0.594823	0.223615	0.012701	0	0.011487	0	0	0	0	
0	0.0276937	0.261195	0.52381	0.17212	0	0.0151817	0	0	0	0	
0	0.0053671	0.0276178	0.291367	0.524714	0.0101216	0.139402	0.00140991	0	0	0	
0.0523895	0	0	0	0.598605	0.349006	0	0	0	0	0	
0	0	0	0	0	0.400311	0	0.352156	0.237923	0	0.0096099	
0	0	0	0	0	0.239769	0	0.439447	0.109705	0.211079	0	
0.149604	0	0	0	0	0	0	0	0.576046	0.152179	0.122171	
0.477547	0	0	0.174151	0.348302	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.316445	0.683555	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00285604	0.997144	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.0839081	0.779668	0.136423	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.798263	0.201737	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.496715	0.301971	0.201314	


Vector Pi :

0	0.132785	0.317215	0.283333	0.0728021	0.0348109	0.0704104	0.0219766	0.0666667	0	0	


Vector Phi :

0.00928933	0.148301	0.311901	0.264064	0.152346	0.0269081	0.0288291	0.0184945	0.0209646	0.0099325	0.00896941	
