
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.435859	0.133185	0.430956	0	0	0	0	0	0	
0	0.817853	0.134424	0.0477228	0	0	0	0	0	0	0	
0	0.289406	0.525723	0.150104	0.0331873	0	0.00158058	0	0	0	0	
0	0	0	0.162924	0.229014	0	0.54483	0.0632328	0	0	0	
0	0.0437722	0.467456	0	0.488772	0	0	0	0	0	0	
0	0	0.0434626	0	0.410753	0.526873	0.00080405	0.0181069	0	0	0	
0	0	0	0.0236104	0	0.55724	1.52029e-06	0.313106	0	0.106043	0	
0.22348	0	0	0	0	0.123459	0	0.469388	0.127864	0.0354016	0.0204082	
0.368495	0	0	0	0	0	0	0.284962	0.346543	0	0	
0	0	0	0	0	0	0	0	0.165587	0.179852	0.654561	
0.136364	0	0	0	0	0	0	0	0.181818	0	0.681818	


Matrix B :

0	0	0	0	0	0.802956	0.197044	0	0	0	0	
0	0.322564	0.677436	0	0	0	0	0	0	0	0	
0	0	0.0091208	0.990879	0	0	0	0	0	0	0	
0	0	0	0.172554	0.827446	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.110576	0.889424	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.363636	0.409091	0.227273	


Vector Pi :

0.0196176	0.446532	0.171333	0.0242797	0.113667	0.106156	0.0684145	0.0166667	0	0.0333333	0	


Vector Phi :

0.01638	0.40204	0.237211	0.0691377	0.104641	0.0553385	0.0380877	0.0401604	0.0140733	0.00665815	0.016273	
