
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0681032	0.929871	0.00202542	0	0	0	0	0	0	0	
0	0.832373	0.167627	0	0	0	0	0	0	0	0	
0	0.240381	0.530498	0.131545	0.0975755	0	0	0	0	0	0	
0	0	0.270882	0.568831	0.160287	0	0	0	0	0	0	
0	0	0	0.00146246	0.0957142	0.603222	0	0	0.299601	0	0	
0.29807	0	0	0.088922	0	0.591673	0	0	0.0132694	0.00806497	0	
0	0	0	0	0	0.576477	0.393501	0.0300214	0	0	0	
0	0	0	0	0	0	0.545455	0.363636	0	0	0.0909091	
0	0	0	0	0	0	0.660162	0.284092	0	0	0.0557465	
0.666667	0	0	0	0	0	0	0	0	0	0.333333	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0.0813546	0.687561	0.231084	0	0	0	0	0	
0	0.366077	0.633923	0	0	0	0	0	0	0	0	
0	0	0.144917	0.855083	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.44559	0.55441	0	0	0	0	0	
0	0	0	0	0	0.607026	0.392974	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.639091	0.360909	0	0	0	
0	0	0.25	0	0	0	0	0.25	0.5	0	0	
0	0	0	0	0	0	0.11147	0	0	0.444265	0.444265	


Vector Pi :

0	0.37033	0.246337	0.18152	0.0509241	0.0842222	0	0.0666667	0	0	0	


Vector Phi :

0.0329675	0.392402	0.264296	0.102093	0.0466147	0.102532	0.0238477	0.0079672	0.0153264	0.0036084	0.00834445	
