
Parameters: 11 states AND 11 symbols

Matrix A :

0.412845	0.0756293	0.511525	0	0	0	0	0	0	0	0	
0	0.915999	0.0812049	0.00279587	0	0	0	0	0	0	0	
0	0.183878	0.684537	0.120679	0.0109063	0	0	0	0	0	0	
2.64033e-07	0	0.113291	0.672888	0.176634	0	0	0.0371862	0	0	0	
0.304328	0	0.020872	0.0498002	0.4375	0.0534232	0.0192931	0.114784	0	0	0	
0	0	0	0	0.440981	0.559019	0	0	0	0	0	
0.115756	0	0	0	0.299385	0	0.526968	0	0.0570505	0.000840054	0	
0	0	0	0	0	0.690899	0	0	0	0.309101	0	
0	0	0	0	0	0	0.669249	0	0.330751	0	0	
0	0	0	0	0	0	0	0	0.335511	0.00292682	0.661562	
0	0	0	0	0	0	0	0	0.222222	0	0.777778	


Matrix B :

0	0	0	0.0651523	0.934848	0	0	0	0	0	0	
0	0.385618	0.614382	0	0	0	0	0	0	0	0	
0	0	0.0258039	0.974196	0	0	0	0	0	0	0	
0	0.00654104	0	0	0.993459	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.480955	0.519045	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.444444	0.555556	


Vector Pi :

0.0526766	0.564664	0.26585	0.000142045	0.05	1.0169e-07	0.0499999	0	0.0166667	0	0	


Vector Phi :

0.0323921	0.523894	0.226007	0.0967695	0.0585387	0.0232569	0.0104028	0.0103178	0.00566526	0.00320737	0.00954844	
