
Parameters: 11 states AND 11 symbols

Matrix A :

0.364574	0	0	0.00814628	0.385814	0	0	0	0.226392	0.0150738	0	
0.0241935	0.803764	0.172043	0	0	0	0	0	0	0	0	
0.129533	0.216783	0.559441	0.0942433	0	0	0	0	0	0	0	
2.18789e-05	0.0469468	0.317601	0.594791	0.0406391	0	0	0	0	0	0	
0	0	0	0.295846	0.644186	0.0599676	0	0	0	0	0	
0	0	0	0	0.316915	0.549944	0	0.133141	0	0	0	
0	0	0	0	0	0.224139	0.733429	0	0	0	0.0424322	
0	0.155175	0.61538	0	0	0	0	0.229446	0	0	0	
0	0	0	0	0	0.135169	0.595252	0	0.269579	0	0	
0	0	0	0	0	0	0.109858	0.209913	0	0.680229	0	
0	0	0	0	0	0	0	0	0	0.182743	0.817257	


Matrix B :

0	0	0	0	0.951853	0.0481474	0	0	0	0	0	
0	0.304348	0.695652	0	0	0	0	0	0	0	0	
0	0	4.98654e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.866689	0.133311	0	0	
0	0	0	0	0.580914	0.419086	0	0	0	0	0	
0	0	0	0	0	0.306465	0.693535	0	0	0	0	
0	0	0	0	0	0	0	0.498111	0.501889	0	0	
0	0	0	0	0	0	0	0	0.193252	0.322699	0.484049	


Vector Pi :

0	0.333333	0.25	0.25	0.0833333	0.0333333	0.0333333	0	0	0	0.0166667	


Vector Phi :

0.059693	0.303234	0.236164	0.143982	0.120331	0.043967	0.044931	0.00998763	0.0185017	0.00877603	0.0104328	
