
Parameters: 11 states AND 11 symbols

Matrix A :

0.888087	0	0	0	0	0	0	0	0	0	0.111913	
0	0.686636	0.313364	0	0	0	0	0	0	0	0	
0	0.176623	0.646753	0.0314254	0.132211	0	0.012987	0	0	0	0	
0	0	0.378635	0.563333	0.0456695	3.60549e-05	0.00754687	0.00477937	0	0	0	
0	0	8.17569e-06	0.170234	0.469041	0.069783	0.281601	0.00933266	0	0	0	
0	0.0137409	0.0145339	0.643306	0.0441117	0.284271	4.9161e-06	3.16245e-05	0	0	0	
0	0	0	0	0	0.328812	0.395996	0.261431	0.0137612	0	0	
0	0	0	0	0.0117764	0.329884	0.0250064	0.383333	0.216667	0.0333333	0	
0	0	0	0	0	0.025	0	0.325	0.425	0.2	0.025	
0.0513199	0	0	0	0	0	0	0.0996785	0.398714	0.25093	0.199357	
0.0808576	0	0	0	0	0	0	0	0.0833333	0.335809	0.5	


Matrix B :

0	0	0	0	0	0	0	0	0	0.396105	0.603895	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.114568	0.885432	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.949465	0	0.0505354	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.183333	0.333333	0.0702169	0.163116	0	0.1	0.0833333	0.0333333	0.0333333	0	


Vector Phi :

0.016083	0.187036	0.327604	0.148809	0.100212	0.0585128	0.0575088	0.046047	0.0312188	0.0155428	0.0114259	
