
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.225824	0.149757	0.000000	0.624419	0.000000	0.000000	
0.000000	0.479308	0.428483	0.066842	0.000000	0.025367	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.180291	0.468611	0.307062	0.000000	0.033056	0.006102	0.004878	0.000000	0.000000	0.000000	
0.000000	0.047757	0.273894	0.276730	0.188444	0.107877	0.096892	0.008406	0.000000	0.000000	0.000000	
0.000000	0.291958	0.402549	0.216328	0.018907	0.070258	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000004	0.460652	0.332201	0.207143	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000348	0.408008	0.000000	0.193890	0.074248	0.000000	0.323506	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.228849	0.200000	0.000000	0.571151	0.000000	
0.000000	0.000000	0.000000	0.000000	0.477610	0.000000	0.522390	0.000000	0.000000	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.589218	0.104413	0.000000	0.104413	0.201955	0.000000	
0.000000	0.999355	0.000645	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000623	0.999261	0.000116	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000083	0.999917	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.750240	0.249759	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.004089	0.995911	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.186925	0.684514	0.128561	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.636735	0.000000	0.000000	0.363265	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.209387	0.185385	0.000000	0.000001	0.261111	0.344117	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.183523	0.113092	0.000000	0.351692	0.175846	0.175846	


Vector Pi :

0.160000	0.119961	0.320062	0.398058	0.001919	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.008826	0.190771	0.330950	0.189527	0.104859	0.068262	0.060821	0.008826	0.005511	0.022824	0.008826	
