
Parameters: 11 states AND 11 symbols

Matrix A :

0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.000000	
0.000000	0.864939	0.131131	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003930	0.000000	
0.000000	0.223583	0.602054	0.157656	0.000000	0.000000	0.016707	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.175047	0.730514	0.000000	0.019853	0.074586	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.645048	0.354952	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.350000	0.497462	0.000000	0.052538	0.100000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.121983	0.333333	0.378017	0.166667	0.000000	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.133333	0.133333	0.066667	0.000000	0.666667	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.545455	0.454545	
0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.800000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.395816	0.604184	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.011031	0.811953	0.177016	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.430267	0.569733	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.245988	0.754012	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.506265	0.493735	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.090909	0.000000	0.000000	0.090909	0.000000	0.818182	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Vector Pi :

0.000000	0.397333	0.269334	0.133333	0.000000	0.066667	0.066667	0.000000	0.033333	0.000000	0.033333	


Vector Phi :

0.008824	0.411843	0.248786	0.174910	0.022293	0.035883	0.031043	0.007059	0.031591	0.019091	0.008678	
