
Parameters: 11 states AND 11 symbols

Matrix A :

0.684211	0.000000	0.000000	0.000000	0.263158	0.052632	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.767198	0.147208	0.080303	0.000000	0.000000	0.005291	0.000000	0.000000	0.000000	0.000000	
0.000000	0.302003	0.491061	0.066115	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.140821	
0.000000	0.000000	0.000000	0.011056	0.065772	0.000000	0.758737	0.164429	0.000000	0.000000	0.000005	
0.149507	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.457958	0.327113	0.065422	
0.076012	0.000000	0.000000	0.000000	0.245582	0.678406	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.327591	0.107072	0.267679	0.288751	0.008907	
0.083333	0.000000	0.000000	0.000000	0.000000	0.916667	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.060000	0.540000	0.344440	0.055560	
0.000000	0.000000	0.253874	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.746126	
0.000000	0.104428	0.312087	0.083572	0.000000	0.000000	0.000001	0.000000	0.000000	0.012169	0.487743	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.550000	0.450000	
0.000000	0.287177	0.712823	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.163258	0.836742	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.780993	0.219007	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.609283	0.390717	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.003095	0.996905	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000008	0.000000	0.000000	0.999992	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.233333	0.200000	0.100003	0.000000	0.033333	0.134826	0.033333	0.000000	0.098958	0.132880	


Vector Phi :

0.030562	0.317933	0.198455	0.050479	0.025372	0.057046	0.059462	0.018259	0.059861	0.047729	0.134842	
