
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	
0.000000	0.783058	0.035715	0.000000	0.176167	0.005061	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.302959	0.620591	0.000000	0.000000	0.076450	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.518579	0.374071	0.000000	0.107257	0.000000	0.000000	0.000000	0.000093	0.000000	
0.000000	0.000000	0.244397	0.097006	0.135526	0.416988	0.057622	0.000000	0.048461	0.000000	0.000000	
0.000000	0.000000	0.000000	0.219343	0.000000	0.295714	0.484944	0.000000	0.000000	0.000000	0.000000	
0.035053	0.000000	0.000000	0.000000	0.000000	0.000000	0.159327	0.000000	0.525794	0.279826	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.020833	0.000000	0.000000	0.000000	0.000000	0.458333	0.312500	0.208333	
0.000000	0.000000	0.053713	0.482753	0.000000	0.000000	0.000103	0.222887	0.000000	0.240544	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.025000	0.225000	0.000000	0.750000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.200000	0.400000	
0.000000	0.282192	0.717808	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000240	0.913634	0.086125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.134895	0.865105	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.271448	0.499886	0.228666	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.738095	0.261905	0.000000	0.000000	


Vector Pi :

0.000000	0.399988	0.264984	0.093657	0.108037	0.000000	0.000000	0.000000	0.066667	0.000000	0.066667	


Vector Phi :

0.008297	0.328236	0.187216	0.077650	0.066889	0.074110	0.047341	0.014490	0.079435	0.050139	0.066196	
