
Parameters: 11 states AND 11 symbols

Matrix A :

0.760172	0.000000	0.000000	0.122713	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.117115	
0.000000	0.805199	0.194801	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.003319	0.715108	0.000000	0.119475	0.001802	0.000000	0.000000	0.000000	0.160296	0.000000	
0.121415	0.000000	0.000000	0.605302	0.119724	0.000000	0.000000	0.000000	0.069914	0.000000	0.083645	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.109068	0.000000	0.413431	0.000000	0.000000	0.232768	0.000000	0.244734	
0.000000	0.000000	0.000000	0.000000	0.030577	0.000000	0.000000	0.291345	0.486533	0.191545	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.286855	0.626013	0.004813	0.000000	0.082319	
0.000000	0.000000	0.392385	0.000000	0.607615	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.038502	0.000000	0.149232	0.666676	0.002004	0.019523	0.000000	0.124063	
0.000000	0.000000	0.000000	0.158823	0.000000	0.000000	0.000000	0.141548	0.230189	0.000000	0.469439	


Matrix B :

0.192086	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.039568	0.768345	
0.000000	0.390558	0.609442	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002670	0.541076	0.456254	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125263	0.046628	0.624431	0.203679	0.000000	
0.000000	0.000000	0.000000	0.794858	0.205142	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.419137	0.580863	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.302205	0.697795	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.432062	0.217018	0.033333	0.000000	0.000000	0.159714	0.000000	0.091206	0.000000	0.000000	


Vector Phi :

0.014821	0.339546	0.289760	0.029276	0.065182	0.015341	0.054050	0.056414	0.041812	0.056800	0.036998	
