
Parameters: 11 states AND 11 symbols

Matrix A :

0.813581	0.000000	0.000000	0.000000	0.000000	0.186419	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.913976	0.000000	0.000000	0.000000	0.000000	0.000000	0.003001	0.000000	0.000000	0.083023	
0.000000	0.623467	0.227176	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.149356	
0.000000	0.000000	0.769624	0.163696	0.000000	0.000000	0.066680	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.061072	0.531847	0.252161	0.091658	0.000000	0.000000	0.000000	0.000000	0.063263	
0.000000	0.000000	0.000000	0.001469	0.506391	0.002730	0.434535	0.000000	0.000000	0.054876	0.000000	
0.000000	0.000000	0.000000	0.077425	0.347207	0.000000	0.398941	0.000000	0.176426	0.000000	0.000000	
0.083745	0.000000	0.000000	0.000000	0.000000	0.000000	0.444515	0.471740	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.880534	0.119465	0.000000	0.000000	
0.000000	0.000000	0.121560	0.255542	0.000000	0.276255	0.000000	0.000000	0.025123	0.321519	0.000000	
0.000000	0.000000	0.092253	0.000012	0.000000	0.079627	0.000000	0.000000	0.000000	0.517563	0.310545	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.262001	0.737999	
0.000000	0.217174	0.497134	0.285693	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.191986	0.808014	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.077494	0.010994	0.000000	0.005325	0.906187	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.063027	0.000000	0.000000	0.000000	0.836253	0.100720	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.213026	0.000000	0.786974	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.146228	0.853772	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.504629	0.127789	0.066640	0.067952	0.000000	0.057762	0.075576	0.000000	0.099653	0.000000	


Vector Phi :

0.009571	0.554705	0.076536	0.052130	0.042189	0.031782	0.044516	0.021306	0.010892	0.069126	0.087248	
