
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.820175	0.179825	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.427789	0.171422	0.367125	0.000000	0.011330	0.022334	0.000000	0.000000	0.000000	
0.000000	0.578712	0.169002	0.252285	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.343784	0.465098	0.000000	0.191118	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.053466	0.051797	0.421053	0.473684	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.095721	0.262769	0.000000	0.452830	0.188679	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.384615	0.000000	0.000000	0.076923	0.000000	0.538462	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.854517	0.000000	0.145483	
0.000000	0.000000	0.000000	0.000000	0.000000	0.428612	0.071722	0.000000	0.073371	0.426295	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.169733	0.000000	0.000000	0.000000	0.829835	0.000432	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.665856	0.000000	0.334144	0.000000	
0.000000	0.334728	0.665272	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.983654	0.016346	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.978729	0.021271	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.252958	0.498028	0.249014	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500218	0.499782	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.099757	0.333333	0.112245	0.197620	0.090135	0.000000	0.133333	0.033333	0.000000	0.000000	0.000243	


Vector Phi :

0.000000	0.382403	0.155270	0.118825	0.152050	0.031689	0.086337	0.019758	0.020375	0.019685	0.013609	
