
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0	0.333333	0	0.333333	0	
0	0.842692	0.150011	0.00729645	0	0	0	0	0	0	0	
0	0.206247	0.639484	0.15427	0	0	0	0	0	0	0	
0.00316204	0.00869878	0.136755	0.776995	0.074389	0	0	0	0	0	0	
0	0	0	0.308663	0.465626	0.225711	0	0	0	0	0	
0	0	0	0	0.309091	0.490909	0.2	0	0	0	0	
0	0	0	0	0.0740741	0.37037	0.518519	0.037037	0	0	0	
0	0	0	0	0	0	0.248757	0	0	0	0.751243	
0	0	0	0	0	0	0	0.996691	0	0.00330885	0	
0	0	0	0	0	0	0.500826	0	0.499174	0	0	
0	0	0	0	0	0	0	0	0	0.214286	0.785714	


Matrix B :

0	0	0	0	0	0	0	0.333333	0.666667	0	0	
0	0.277446	0.722554	0	0	0	0	0	0	0	0	
0	0	0.00298342	0.997017	0	0	0	0	0	0	0	
0	0	0	0	0.620962	0.379038	0	0	0	0	0	
0	0	0	0	0	0.0566799	0.94332	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0166667	0.347692	0.268974	0.213191	0.103476	0.0333333	0	0	0	0	0.0166667	


Vector Phi :

0.00129399	0.330604	0.240967	0.272799	0.0688067	0.0476141	0.0234474	0.0024389	0.00114063	0.00228204	0.00860608	
