
Parameters: 11 states AND 11 symbols

Matrix A :

0.575267	0.0268124	0.283946	0	0	0	0	0	0.0929502	0.021024	0	
0.111881	0.876404	0	0	0	0	0.00561798	0	0.00609628	0	0	
0	0	0.613143	0	0	0.208653	0.0166731	0	0.00142401	0.0972022	0.0629048	
0	0	0	0.672727	0.127273	0	0	0.181818	0	0	0.0181818	
0	0	0	0.2	0.76	0	0	0.04	0	0	0	
0	0	0	0	0	0.534677	0	0.284687	0	0.000217838	0.180418	
0.00193296	0	0	0	0	0.827903	0	0	0.170097	0	6.71288e-05	
0	0	0	0.156627	0	0.021892	0.0415474	0.590361	0	0	0.189573	
0.155581	0.297132	0	0	0	0	0	0	0.529176	0.0181108	0	
0	0	0.0597227	0	0	0	0.0140722	0	0.454999	0.471206	0	
0	0	0	0	0	0.000100953	0	0.0161371	0	0.497972	0.48579	


Matrix B :

0	0	0	1	0	0	0	0	0	0	0	
0	0.312169	0.687831	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.881356	0	0	0.118644	
0	0	0	0	0	0	0	0	0.5	0.5	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.369044	0.630956	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.124118	0.366667	0.0472951	0.0666667	0	3.87834e-06	0.148578	0.05	0.0425485	0.117894	0.036229	


Vector Phi :

0.120546	0.299427	0.101734	0.049908	0.0264655	0.0623191	0.00751531	0.0704906	0.113671	0.0858589	0.0620643	
