
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.201398	0	0	0	0	0.798602	
0	0.875627	0.124371	1.06739e-06	0	0	0	0	0	0	0	
0	0.159845	0.6375	0.195149	0.0075058	0	0	0	0	0	0	
0	0	0.129587	0.622667	0.233386	0	0.00598496	0	0	0	0.00837433	
0	0	0	0	0.398662	0.217199	0.384138	0	0	0	0	
0	0	0	0.11013	0.0323888	0.447565	0	0	0	0	0.409916	
0	0	0	0	0.0340408	0	0.507475	0.160328	0.298157	0	0	
0	0	0	0	0	0.535924	0	0.464076	0	0	0	
0.0578697	0	0	0	0	0	0	0.168619	0.696176	0.0773359	0	
0.0330231	0	0	0	0	0	0	0	0.144174	0.822802	0	
0	0.00561764	0.509124	0	0	0	0	0	0	0	0.485259	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.413543	0.586457	0	0	0	0	0	0	0	0	
0	0	0.0634113	0.936589	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.726616	0.273384	0	0	
0	0	0	0	0	0	0	0	0.338963	0.385605	0.275432	
0	0	0	0	0.956351	0.0436488	0	0	0	0	0	


Vector Pi :

0	0.282493	0.167507	0.183333	0.0286664	0.121334	0.0497449	0.0502551	0.0823924	0.0342743	0	


Vector Phi :

0.00437481	0.292671	0.225781	0.133726	0.0606159	0.058093	0.0489016	0.0336723	0.0605241	0.026415	0.0552255	
