
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.113006	0.356109	0.530879	0	6.29738e-06	0	0	0	0	0	
0	0.819495	0.169675	0.0108303	0	0	0	0	0	0	0	
0	0.187739	0.609195	0.187739	0	0.0153257	0	0	0	0	0	
0	0	0.194494	0.621785	0.175733	0	0	0	0	0.00399392	0.00399392	
0.000110455	0	0	0.256251	0.51138	0.126026	0	0	0.00770209	0	0.0985303	
0.31603	0	0	0	0	0	0	0	0	0	0.68397	
0	0	0	0	0	0	0.354839	0.290323	0.320573	0.0342661	0	
0	0	0	0	0	0	0.155556	0.777778	0.0436744	0.0229923	0	
0	0	0	0	0	0	0.163182	0.013754	0.558764	0.138153	0.126148	
0.837486	0	0	0	0.0388534	0	0.0876014	0	0	0	0.0360593	
7.65857e-05	0	0	0	0.297926	0	0	0	0.274313	0	0.427684	


Matrix B :

0	0	0	0	0.1483	0.8517	0	0	0	0	0	
0	0.288194	0.711806	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.71975	0.28025	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.744681	0.255319	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.735851	0.264149	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.166667	0.283333	0.233333	0.0878521	0.0535444	0	0.0333333	0.0666667	0	0.0752701	


Vector Phi :

0.0141614	0.241171	0.223344	0.212445	0.110394	0.0173356	0.0242874	0.0352442	0.0568753	0.0103483	0.0543936	
