
Parameters: 11 states AND 11 symbols

Matrix A :

0.339896	0	0	5.68647e-07	0	0.360132	0.203141	0	0	0.096831	0	
0	0.867788	0.132212	0	0	0	0	0	0	0	0	
0	0.134663	0.790524	0.00556909	0	0.0692439	0	0	0	0	0	
0	0	0.446643	0.422188	0.128939	0.00222992	0	0	0	0	0	
0	0	0	0	0.708765	0.0917789	0	1.03251e-05	0	0.199446	0	
0	0	6.731e-05	0.274888	0.0728226	0.652222	0	0	0	0	0	
0	0	0.348038	0	0	0	0.47712	0.174842	0	0	0	
0.134009	0	0	0	0.159741	0	0.295786	0	0	0	0.410464	
0	0	0	0	0	0	0	7.81162e-05	0.776816	0	0.223106	
0.17942	0	0	0	0	0	0	0	0	0.676774	0.143806	
0	0	0	0	0	0	0	0.0936829	0.149124	0.201404	0.555789	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.170337	0	0.829663	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.03979	0.355633	0.355633	0.248943	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.856656	0	0	0	0.143344	


Vector Pi :

0.0666667	0.366667	0.316667	0	0	0.15	0	0.0366796	0.0333333	0.029987	0	


Vector Phi :

0.0159987	0.336544	0.33064	0.048555	0.0479274	0.0953618	0.00888108	0.00470246	0.0224848	0.0553262	0.0335776	
