
Parameters: 11 states AND 11 symbols

Matrix A :

0.837159	0	0	0.162841	0	0	0	0	0	0	0	
0	0.871041	0.11991	0	0.00904977	0	0	0	0	0	0	
0	0.219124	0.59761	0	0.171315	0.0119522	0	0	0	0	0	
0	0	0	0.770335	0	0	0.0853527	0	0	0	0.144312	
0	0	0.130927	0	0.692574	0.166034	3.15498e-05	0	0.0104337	0	0	
0	0.00969257	0	0.00968806	0.0125111	0.543869	0.24347	0.0247478	0.156016	0	4.50151e-06	
0	0	0.528509	0	0.215476	0	0.256015	0	0	0	0	
0	0	0	0	0	0.454931	0	0.545069	0	0	0	
0	0	0	0	0	0	0	0.147816	0.296945	0	0.55524	
0	0	0	0	0	2.00075e-06	0.587245	0.119458	0.293295	0	0	
0.0736334	0	0	0.12422	0	0	0.000543812	0.182926	0	0.0984023	0.520275	


Matrix B :

0	0	0	0	0	0	0	0	0	0.302185	0.697815	
0	0.35	0.65	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.138836	0.66299	0.198174	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.835089	0.164911	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.177694	0.822306	0	0	0	0	
0	0	0	0	0	0	0	0.947928	0.0520721	0	0	


Vector Pi :

0	0.316667	0.216667	0.0203136	0.195168	0.0987174	0.00522151	4.82243e-07	0	0.100893	0.0463531	


Vector Phi :

0.0178603	0.356737	0.205949	0.037894	0.155218	0.0915741	0.0374181	0.0297526	0.0242459	0.00388396	0.0394676	
