
Parameters: 11 states AND 11 symbols

Matrix A :

0.810662	0.0900706	0	0	0	0	0	0	0	0	0.0992677	
0	0.783429	0.18393	0	0.032641	0	0	0	0	0	0	
0	0.24627	0.504359	0	0.225829	0.0235417	0	0	0	0	0	
0	0.342881	0.567375	0.0897441	0	0	0	0	0	0	0	
0	0	0.0520665	0.153437	0.544287	0.220772	0	0	0.0245303	0	0.00490605	
0.00903542	0	0	0.0926457	0.187013	0.46819	0.072806	0.0180086	0.152301	0	0	
0	0	0	0	0	0.216822	0.383231	0	9.94199e-06	0.399937	0	
0	0	0	0	0	0	0.201456	0.656655	0	0.141889	0	
0.0424138	0	0	0	0	0	0.329819	0.381123	0.20837	0	0.0382733	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	3.82417e-05	0	0.190069	0.809893	


Matrix B :

0	0	0	0	0	0.0829145	0	0	0.256249	0	0.660837	
0	0.300248	0.699752	0	0	0	0	0	0	0	0	
0	0	0.0525449	0.947455	0	0	0	0	0	0	0	
0	0	0.016493	0.232524	0.750983	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.973497	0.026503	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.592023	0.407977	0	0	0	0	
0	0	0	0	0	0	0	0.261228	0.306061	0.43271	0	


Vector Pi :

0.0166667	0.305353	0.27798	1.47625e-07	0.233333	0.0860898	0.05	0.0166667	0	0.0139102	0	


Vector Phi :

0.00953526	0.339333	0.211813	0.0596933	0.167114	0.0922187	0.0330335	0.0302811	0.0229207	0.020151	0.0139062	
