
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.288064	0.711936	0	0	0	0	0	0	0	0	
0	0.739322	0.224617	0.0360606	0	0	0	0	0	0	0	
0	0.218467	0.598738	0.165083	0.0177128	0	0	0	0	0	0	
0	0	0.213884	0.489139	0.256216	0.0407616	0	0	0	0	0	
0.0713299	0	0	0.137232	0.477038	0.281304	0.0330946	0	0	0	8.5977e-07	
0.0364427	0	0	0	0.0525024	0.510792	0.0850331	0.157919	0	0.130312	0.0269995	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.294118	0	0.558824	0.147059	
0	0	0	0	0	0	0	0.366236	0.633764	0	0	
0	0	0.0306006	0	1.70981e-07	0	0	0	0	0.0680484	0.901351	
0.387176	0.0161004	0.28832	0.105209	0.203195	0	0	0	0	0	0	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.29926	0.70074	0	0	0	0	0	0	0	0	
0	0	0.0949704	0.90503	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.735641	0.264359	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.608564	0.251637	0.139798	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.196024	0.370643	0.133333	0.13081	0.0174634	0.0205705	0	0.0460962	0.0325366	0.0525234	


Vector Phi :

0.0211001	0.264366	0.28542	0.143505	0.0984776	0.0685835	0.00909094	0.0282222	0.0248226	0.0265126	0.0298993	
