
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	3.90524e-06	0.166667	0	0	0.499997	0.166666	0.166667	
0	0.837675	0.158317	0.00400802	0	0	0	0	0	0	0	
0.0237389	0.219585	0.602374	0.154303	0	0	0	0	0	0	0	
0	0	0.0543426	0.358743	0.251908	0	0	0.283957	0.0510491	0	0	
0	0	0	0	0.0920032	0	0	0	0.24871	0.520906	0.138382	
0	0	0	0	0	0.714286	0.285714	0	0	0	0	
0	0	0	0	0	0.142857	0.142857	0	0	0.142857	0.571429	
0	0.0633776	0.418931	0.0831384	0	0	0	0.434553	0	0	0	
0	0	0.0914242	0	0	0	0	0.586109	0.322467	0	0	
0	0	0	0	0	0	0	0.147501	0.335538	0.402014	0.114946	
0	0	0	0	0	0	0.173913	0.0434783	0	0.391304	0.391304	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.299618	0.700382	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	1.42721e-07	0	0	0	0	0	
0	0	0	0	0	0.866143	0.133857	0	0	0	0	
0	0	0	0	0	0	0	0	0.142857	0.285714	0.571429	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0.971545	0.0284554	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.416667	0.2	0.00366764	0.100976	0	0	0.182447	0.0428975	0.053345	0	


Vector Phi :

0.00663289	0.413248	0.279411	0.0815298	0.0226191	0.00704217	0.00634597	0.0903486	0.0371515	0.0359641	0.0197073	
