
Parameters: 11 states AND 11 symbols

Matrix A :

0.253436	0.031808	0.660134	0.0546211	0	0	0	0	0	0	0	
0	0.747157	0.249269	0.0035742	0	0	0	0	0	0	0	
0	0.207727	0.625853	0.164219	0	0	0	0	0	0	0.00220047	
0.261485	0	0.0396118	0.0905918	0	0.0993208	0.383346	0	0	0	0.125645	
0.449288	0	0.498292	0.00133739	0.0510806	0	2.48479e-06	0	0	0	0	
0.000285004	0	0	0	0.381891	0.477258	0.102061	0.038505	0	0	0	
0.250539	0	0	0.096921	0.168252	0.309572	0.123193	0	0	0	0.0515228	
0.135201	0	0	0	0.679215	0	0.00109653	0.184488	0	0	0	
0	0	0	0	0.232517	0	0	0.348776	0.418707	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.232426	0	0.694757	0.0728164	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.226922	0.627086	0.145991	0	0	0	0	0	0	0	
0	0	0	0.488456	0.511544	0	0	0	0	0	0	
0	0	0	0	0	0.80522	0.19478	0	0	0	0	
0	0	0	0	0	0	0.759435	0.240565	0	0	0	
0	0	0	0	0	0	0.000195316	0.978255	0.02155	0	0	
0	0	0	0	0	0	0.929558	0.0704423	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.381729	0.618271	
0	0	0	0	0	0	0	0	0	0.895588	0.104412	
0	0	0	0	0	0	0	0.544911	0.455089	0	0	


Vector Pi :

0.0499999	0.439984	0.243349	0	0	0.0430522	0.140394	0.0332205	0.0367169	0.0132831	0	


Vector Phi :

0.0631908	0.318847	0.378421	0.0775112	0.0347617	0.0373823	0.0382555	0.0125353	0.0161682	0.00939845	0.0135277	
