
Parameters: 11 states AND 11 symbols

Matrix A :

0.629601	0	0	0	0	0.036345	0.0499487	0	0	0	0.284105	
0	0.681066	0.28362	0	0.0353145	0	0	0	0	0	0	
0	0.2593	0.452586	0.00779701	0.206659	0	0	0	0.0651594	0.00849906	0	
0	0.119641	0.717516	0.162828	1.505e-05	0	0	0	0	0	0	
0	0	0.0918667	0.209108	0.273146	3.40504e-05	0	0.0716709	0.308121	0.0460529	0	
0	0	0.275064	0.351718	0.0884175	0.269044	0	0.0157566	0	0	0	
0	0	0	9.10168e-05	0	0.647916	0.351993	0	0	0	0	
5.02968e-05	0	0	0	0	0	0.99995	0	0	0	0	
0.0183922	0	0	0.0790906	0	0.395407	0.00922729	0.138701	0	0.359121	6.10561e-05	
0.429869	0	0	0.0357036	0	0	0	0	0	0	0.534428	
0	0	0.0878606	0.298694	0	0.146323	0	0	0	0	0.467123	


Matrix B :

0	0	0	0	0	0	0	0.123825	0.614713	0.145257	0.116206	
0	0.388096	0.611904	0	0	0	0	0	0	0	0	
0	0	0.181795	0.818205	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.979822	0.0201783	0	0	0	
0	0	0	0	0	0.230558	0.769442	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.783329	0.216671	0	0	0	
0	0	0	0	0	0	0.50841	0.477379	0.0142116	0	0	


Vector Pi :

0.00892825	0.328799	0.254535	0.0273015	0.0726985	0.0497208	0.0366411	0	0.0836125	7.15577e-06	0.137757	


Vector Phi :

0.0324015	0.267837	0.294277	0.0761995	0.104242	0.0621374	0.0272461	0.0155647	0.0512941	0.0257225	0.0430782	
