
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0.333333	0	0	0	0	0	0	
0	0.803122	0.177311	0.0195663	0	0	0	0	0	0	0	
0	0.294601	0.459839	0.201665	0.0405289	0.00336642	0	0	0	0	0	
0	0.0325857	0.317208	0.433453	0.169152	0.0423159	0.00528601	0	0	0	0	
0	0.00655587	0.114759	0.326663	0.401401	0.131409	0.0184401	0.000771066	0	0	0	
0	0	0	0.0411509	0.0505706	0	0.511697	0.396582	0	0	0	
0	0	0	0	0	0	0.301366	0.333426	0.365208	0	0	
0	0	0	0.0365244	0.618848	0	0	0.344628	0	0	0	
0	0	0	0	0	0	0	0	0.5	0.5	0	
0	0	0	0	0	0	0	0.357132	0	0	0.642868	
0	0	0.161811	0	0	0	0	0.0573821	0	0	0.780807	


Matrix B :

0.333333	0	0	0	0	0	0	0	0.333333	0	0.333333	
0	0.322795	0.677205	0	0	0	0	0	0	0	0	
0	0	0.0378667	0.962133	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999731	0.000269339	0	0	0	0	
0	0	0	0	0	2.04639e-05	0.99998	0	0	0	0	
0	0	0	0	0	0	0	0.452188	0.547812	0	0	
0	0	0	0	0	0	0.458271	0.541729	0	0	0	
0	0	0	0	0	0	0	0	0	0.733333	0.266667	
0	0	0	0	0	0.321099	0	0	0.678901	0	0	
0	0.045817	0.271147	0	0.243281	0	0.251145	0.105027	0.0417915	0.0417915	0	


Vector Pi :

0.0166667	0.338882	0.361118	0.166667	0.0527024	0.0333341	0	0	0	0.0306302	0	


Vector Phi :

1.09318e-18	0.401998	0.249229	0.1575	0.0898818	0.0193151	0.0177109	0.02599	0.0129363	0.00646816	0.0189704	
