
Parameters: 11 states AND 11 symbols

Matrix A :

0.254431	0	0	0	0	0.254431	0.254431	0	0	0.174628	0.0620778	
0	0.925198	0.0748021	0	0	0	0	0	0	0	0	
0	0.188666	0.650239	0.149588	0	0	0	0.0115067	0	0	0	
0	0	0.246618	0.570809	0.0187385	0	0	0.163835	0	0	0	
0	0	0	0.465405	0.0228763	0	0	0.0783973	0.433321	0	0	
0.254431	0	0	0	0	0.254431	0.254431	0	0	0.174628	0.0620778	
0.254431	0	0	0	0	0.254431	0.254431	0	0	0.174628	0.0620778	
0.0150306	0	0	0	0.282081	0.0150306	0.0150306	0.469908	0	0	0.202919	
0.0266228	0.0761085	0.824982	0.0175049	0	0.0266228	0.0266228	0	0.00153663	0	0	
0	0.172114	0	0	0	0	0	0	0.38519	0	0.442696	
0.0514724	0	0	0	0.463251	0.0514724	0.0514724	0	0	0	0.382332	


Matrix B :

0	0	0	0	0	0	0	0.679239	0.0660462	0.127357	0.127357	
0	0.450911	0.549089	0	0	0	0	0	0	0	0	
0	0	0.0567221	0.943278	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.679239	0.0660462	0.127357	0.127357	
0	0	0	0	0	0	0	0.679239	0.0660462	0.127357	0.127357	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.845678	0.154322	0	0	0	0	0	
0	0	0	0	0	0.35783	0.411252	0	0.230918	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.602624	0.197376	0.130023	0.0293535	0	0	0	0.00332373	0.0372979	1.82252e-06	


Vector Phi :

0.00754508	0.567962	0.217202	0.0994588	0.0214996	0.00754508	0.00754508	0.0386342	0.0108555	0.00395277	0.0178003	
