
Parameters: 11 states AND 11 symbols

Matrix A :

0.325662	0	0	0	0	0.243926	0.104751	0.325662	0	0	0	
0	0.790108	0.194608	0.0152844	0	0	0	0	0	0	0	
0	0.24295	0.494029	0.22176	0.0149486	0	0	0	0.0263122	0	0	
0	0.00334104	0.172045	0.526999	0.15304	0	0	0	0.144575	0	0	
0	0	0	0.0862766	0.515984	0	0.328163	0	0	0	0.0695769	
0	0	0	0	0	0.595561	0	0	0	0.404439	0	
0	0.0723407	0.595292	0.0994002	0	0	0.232967	0	0	0	0	
0.325662	0	0	0	0	0.243926	0.104751	0.325662	0	0	0	
0.0349266	0	0	0	0	0.206369	0	0.0349266	0	0	0.723777	
0	0	0.0821838	0	0.420626	0	0.49719	0	0	0	0	
0.00947065	0	0	0.00244747	0.269203	0.154478	0	0.00947065	0	0.134001	0.42093	


Matrix B :

0	0	0	0	0	0	0	0	0.269772	0.521592	0.208637	
0	0.350979	0.649021	0	0	0	0	0	0	0	0	
0	0	0.0431412	0.956859	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.595798	0.404202	0	0	
0	0	0	0	0.868605	0.131395	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.269772	0.521592	0.208637	
0	0	0	0	0	0.730234	0.209817	0.0599494	0	0	0	
0	0	0	0	0	0	0.793821	0.206179	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.342819	0.257181	0.0511927	0.128574	0.0499955	0.120134	0	0.000116216	0	0.0499878	


Vector Phi :

0.0041597	0.301197	0.240634	0.153644	0.101526	0.0378696	0.0586586	0.0041597	0.0285447	0.0217314	0.0478765	
