
Parameters: 11 states AND 11 symbols

Matrix A :

0.183824	0	0	0.264706	0	0.183824	0	0	0.183824	0.183824	0	
0	0.913981	0.00050333	0	0.0855152	0	0	0	0	0	0	
0	0	0.584507	0.136752	3.97252e-06	0	0.260559	0.0181778	0	0	0	
0.0398209	0	0.354047	0.442557	0.0181667	0.0398209	0.0259449	0	0.0398209	0.0398209	0	
0	0.0035804	0.247885	0	0.485761	0	0.262773	0	0	0	0	
0.183824	0	0	0.264706	0	0.183824	0	0	0.183824	0.183824	0	
0	0.386682	0	0.0142699	0.135974	0	0.463074	0	0	0	0	
0.000117438	0.302595	0	1.94602e-05	0	0.000117438	0.253491	0	0.000117438	0.000117438	0.443424	
0.183824	0	0	0.264706	0	0.183824	0	0	0.183824	0.183824	0	
0.183824	0	0	0.264706	0	0.183824	0	0	0.183824	0.183824	0	
0	0	0	0	0	0	0	0.222222	0	0	0.777778	


Matrix B :

0	0	0	0	0	0	0.685714	0.257143	0.0571429	0	0	
0	0.435442	0.564558	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0553517	0.944648	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.685714	0.257143	0.0571429	0	0	
0	0	0.167265	0.832735	0	0	0	0	0	0	0	
0	0	0	0	0	0.803534	0.196466	0	0	0	0	
0	0	0	0	0	0	0.685714	0.257143	0.0571429	0	0	
0	0	0	0	0	0	0.685714	0.257143	0.0571429	0	0	
0	0	0	0	0	0	0	0.222222	0.333333	0.111111	0.333333	


Vector Pi :

0.00416667	0.464706	0.1	0.124855	0.202724	0.00416667	0.0825704	0.00847844	0.00416667	0.00416667	0	


Vector Phi :

0.00648447	0.560008	0.11288	0.0430938	0.126517	0.00648447	0.120519	0.00368681	0.00648447	0.00648447	0.007357	
