
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.00022749	0	0	0	0.00209716	0.00144582	0	0	0.99623	
0	0.864143	0.0364704	0	0	0.0993864	7.28659e-07	0	0	0	0	
0	0.267918	0.0147477	0	0	0	0.360786	0.261899	0	0.0946485	0	
0	0	0	0.533333	0.2	0	0	0	0.266667	0	0	
0	0	0	0.153846	0.769231	0	0	0	0.0769231	0	0	
0	0.182357	0	0	0	0.703284	0.114359	0	0	0	0	
0.0124049	0.00544502	0	0	0	0.244896	0.601133	0.125503	0	0.0106175	0	
0.148197	0	0	0	0	0	0.122183	0.505723	0.0298513	0.194033	1.26248e-05	
0	0	0	0.172414	0	0	0	0.0275994	0.448276	0.310345	0.0413661	
0.169754	0	0	0	0	0	0.0178571	0	0.160714	0.535714	0.11596	
0.0398288	0	0.152386	0	0	0	0.724683	0.083103	0	0	0	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.289979	0.710021	0	0	0	0	0	0	0	0	
0	0	0	0.68694	0.31306	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.461538	0.538462	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0115356	0.316667	0.0384854	0.0333333	0	0.273204	0.104978	0.102353	0.0333333	0.0833333	0.00277831	


Vector Phi :

0.0186162	0.384315	0.0180651	0.0121707	0.0105492	0.255207	0.153243	0.0540196	0.0235275	0.04549	0.0247951	
