
Parameters: 11 states AND 11 symbols

Matrix A :

0.146483	0	0	0	0	0	0	0	0	0	0.853517	
0	0.853982	0.134956	0.0110619	0	0	0	0	0	0	0	
0	0.222997	0.627178	0.149826	0	0	0	0	0	0	0	
0.0244201	0	0.0496848	0.578024	0.0387644	0.193995	0.0195817	0.0955303	0	0	0	
0	0	0	0.0996352	0.354396	0	0	0.545969	0	0	0	
0.0185414	0	0	0	0.265429	0.379941	0	0.00640907	0.32963	5.03555e-05	0	
0.058027	0	0.0454407	0.14291	0	0.67382	2.27091e-05	0.0797792	0	0	0	
0	0.0360792	0.467782	0.0011462	0	0	0	0.494992	0	0	0	
0.150438	0	0	0	0	0	0.306271	0	0.31183	0.231461	0	
0	0	0	0	0.403281	0	0.291688	0	0	0.305031	0	
0	0	0	0	0.0192308	0	0	0	0	0.192308	0.788462	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.310782	0.689218	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.611111	0.166667	0.111111	0.111111	


Vector Pi :

0	0.333333	0.333333	0	0	0	0.0666667	0.133333	0.0833333	0	0.05	


Vector Phi :

0.00958884	0.383736	0.240324	0.110251	0.0404762	0.0509297	0.0151245	0.0676507	0.024395	0.0188343	0.0386892	
