
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.418527	0.581473	0	0	0	
0	0.809668	0.0137063	0.00302114	0	0	0	0	0	0	0.173605	
0	0.459956	0.299014	0.0850397	0	0	0	0	0	0	0.155991	
0	0.0256397	0.213677	0.57265	0.183761	0	0.0042735	0	0	0	0	
0	0	0.0365854	0.256098	0.52439	0	0.182927	0	0	0	0	
0	0	0	0	0.0132623	0.637343	0.260437	0.0889385	1.91123e-05	0	0	
0	0	0.010214	0.0204281	0.292696	0.1478	0.466948	0.0372226	0.0246911	0	0	
0	0	0	0	0.312181	0	0.225338	0	0.462481	0	0	
0	0	0	0	0	0	0.0586964	0.145385	0.734694	0.0612245	0	
0	0	0	0	0	0	0	0	0.272727	0.727273	0	
0.0726775	0	0.242604	0.394833	0	0	0	0	0	0	0.289885	


Matrix B :

0	0	0	0	1.68024e-07	1	0	0	0	0	0	
0	0.266476	0.733524	0	0	0	0	0	0	0	0	
0	0	4.98174e-06	0.999995	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.0535636	0.946436	0	0	0	
0	0	0	0	0	0	0	0	0.627451	0.372549	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.3	0.0890572	0.25	0.1	0.0380939	0.0656775	0.029562	0.0166667	0	0.110943	


Vector Phi :

0.00656954	0.276557	0.103722	0.192415	0.137408	0.0337712	0.0828607	0.0169544	0.0484648	0.0108827	0.0903942	
