
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.318918	0.098086	0.000000	0.582996	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.812257	0.000000	0.140285	0.024735	0.000000	0.022722	0.000000	0.000000	0.000000	0.000000	
0.000000	0.913035	0.085319	0.001646	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.164420	0.437647	0.359040	0.000001	0.038892	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.131575	0.000000	0.178526	0.013210	0.676689	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.488307	0.194379	0.317315	0.000000	0.000000	0.000000	
0.193116	0.000000	0.000000	0.000000	0.000000	0.075085	0.000000	0.000000	0.071859	0.659940	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	0.000000	0.000000	
0.730937	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.081486	0.187577	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.174180	0.000000	0.000000	0.000000	0.000000	0.825820	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.397620	0.602380	0.000000	0.000000	0.000000	0.000000	
0.000000	0.608872	0.391128	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.500369	0.499631	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.140611	0.859389	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.822027	0.177973	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.213717	0.672923	0.113360	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.322772	0.677228	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.599545	0.400455	0.000000	0.000000	
0.000000	0.080563	0.000000	0.000000	0.000000	0.194375	0.000000	0.000000	0.322250	0.000000	0.402813	


Vector Pi :

0.015210	0.453579	0.089588	0.090167	0.116320	0.014709	0.115027	0.000000	0.000000	0.033333	0.072068	


Vector Phi :

0.022538	0.484035	0.099530	0.124970	0.069195	0.054198	0.077806	0.028643	0.015817	0.023267	0.000000	
