
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	
0.000000	0.794747	0.205252	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.041302	0.551059	0.121686	0.230629	0.005346	0.049979	0.000000	0.000000	0.000000	0.000000	
0.000000	0.843899	0.000007	0.109132	0.000000	0.046961	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000754	0.130482	0.336957	0.476087	0.009906	0.000000	0.045815	0.000000	
0.000000	0.040642	0.180701	0.347114	0.130785	0.300753	0.000000	0.000005	0.000000	0.000000	0.000000	
0.000011	0.000000	0.000000	0.000000	0.000000	0.000870	0.000000	0.535902	0.000000	0.463217	0.000000	
0.030662	0.000000	0.000000	0.184029	0.000000	0.518313	0.214677	0.052319	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.066658	0.000000	0.933342	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300013	0.450001	0.249986	
0.000000	0.000000	0.000000	0.000000	0.000000	0.066675	0.000000	0.066544	0.400194	0.000000	0.466587	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.200000	0.000000	0.600000	
0.000000	0.999863	0.000137	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.102198	0.000000	0.897802	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.209645	0.790355	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999837	0.000163	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.266699	0.082564	0.217404	0.082633	0.084014	0.095517	0.037836	0.033333	0.000000	0.100000	


Vector Phi :

0.008942	0.355085	0.197014	0.072573	0.065211	0.086136	0.053410	0.058310	0.025922	0.050415	0.026980	
