
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.719990	0.000000	0.280006	0.000003	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.564477	0.097477	0.338045	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.400145	0.010453	0.458424	0.058214	0.029104	0.000000	0.000000	0.043660	0.000000	
0.000000	0.000000	0.493670	0.000000	0.265220	0.173346	0.043653	0.000000	0.000000	0.024111	0.000000	
0.000000	0.000000	0.049304	0.000000	0.359432	0.591264	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.232232	0.000000	0.000000	0.000000	0.000000	0.767768	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.450410	0.549590	0.000000	0.000000	
0.000000	0.000365	0.717503	0.000000	0.210704	0.071429	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.696077	0.000000	0.000000	0.303923	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.114742	0.086873	0.000000	0.798385	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.388009	0.611991	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.237219	0.762781	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.206636	0.793364	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.046498	0.610777	0.342724	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.075011	0.286834	0.638156	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.642857	0.357143	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.183398	0.466630	0.349972	


Vector Pi :

0.033333	0.516356	0.082580	0.101064	0.100000	0.000000	0.166667	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.000000	0.338665	0.167984	0.153216	0.147156	0.087480	0.010883	0.029401	0.018593	0.018593	0.028028	
