
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.005972	0.828835	0.146048	0.000000	0.019146	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.042899	0.000000	0.000005	0.075205	0.731031	0.150860	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.400577	0.000000	0.573017	0.015438	0.000000	0.010969	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.360623	0.057990	0.469519	0.000000	0.111869	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.319594	0.374260	0.306147	0.000000	0.000000	0.000000	
0.000000	0.000249	0.000000	0.865662	0.000000	0.000000	0.134089	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.214286	0.000000	0.785714	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.456448	0.409486	0.134066	
0.000000	0.000000	0.000000	0.261846	0.000000	0.000000	0.654614	0.000000	0.000000	0.083540	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.116478	0.131647	0.751874	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.688272	0.311728	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.568212	0.431788	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.131311	0.868689	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999994	0.000006	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.148536	0.781894	0.000000	0.000293	0.000000	0.069277	
0.000000	0.000000	0.000000	0.000000	0.000000	0.856713	0.143287	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.115568	0.498325	0.344683	0.000000	0.041423	


Vector Pi :

0.000000	0.454922	0.061345	0.217066	0.000000	0.063141	0.070192	0.000000	0.064518	0.033695	0.035120	


Vector Phi :

0.005321	0.434783	0.063499	0.185749	0.061158	0.056282	0.052627	0.024072	0.044550	0.026444	0.045514	
