
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.555455	0.390079	0.000000	0.000000	0.054467	0.000000	0.000000	0.000000	0.000000	0.000000	
0.016864	0.388378	0.179953	0.000000	0.194884	0.219921	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.213543	0.717669	0.000000	0.000000	0.068788	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.477203	0.413632	0.001220	0.107945	0.000000	0.000000	0.000000	0.000000	
0.058214	0.000000	0.000000	0.000000	0.000000	0.000000	0.026769	0.830222	0.000000	0.000000	0.084796	
0.000000	0.000000	0.000000	0.602826	0.098495	0.000000	0.298678	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.029574	0.000000	0.171817	0.000000	0.798608	0.000000	0.000000	
0.000000	0.000000	0.000000	0.163948	0.000000	0.000000	0.268267	0.000000	0.567785	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.052787	0.000000	0.315738	0.631476	0.000000	
0.000000	0.000000	0.000000	0.180595	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.819405	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.673703	0.326297	0.000000	0.000000	0.000000	0.000000	
0.000000	0.611211	0.388789	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.268616	0.731384	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.352720	0.647280	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.656969	0.343031	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.527912	0.472088	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.695024	0.304976	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.683279	0.316720	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.416538	0.087311	0.082692	0.248076	0.165384	


Vector Pi :

0.066667	0.366667	0.000000	0.000000	0.200000	0.000000	0.124706	0.060886	0.147741	0.033333	0.000000	


Vector Phi :

0.007304	0.232784	0.206365	0.109277	0.083825	0.065682	0.074339	0.054531	0.115235	0.019819	0.030840	
