
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.999543	0.000456586	0	0	0	0	0	0	
0	0.77931	0.22069	0	0	0	0	0	0	0	0	
0	0.143192	0.697183	0.147887	0.0117371	0	0	0	0	0	0	
0	0.00735294	0.220588	0.639706	0.125	0	0.00735294	0	0	0	0	
0	0	0.048	0.264	0.512	0.176	0	0	0	0	0	
0	0	0	0	0.377813	0.554936	0.0672505	0	0	0	0	
0.0937259	0	0	0	0	0.262564	0.365201	0.278509	0	0	0	
0	0	0	0	0	0	0.4	0.4	0	0.2	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.975412	0.0245883	0	0	0	0	
0	0	0	0	0	0.19857	0.80143	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Vector Pi :

0	0.2	0.383333	0.216667	0.133333	0.0666667	0	0	0	0	0	


Vector Phi :

0.00202455	0.239605	0.357548	0.228507	0.103899	0.0474889	0.0108519	0.00503724	0.00100745	0.00100745	0.00302235	
