
Parameters: 11 states AND 11 symbols

Matrix A :

0.337988	0	0	0.662012	0	0	0	0	0	0	0	
0	0.882319	0.117681	0	0	0	0	0	0	0	0	
0	0.204879	0.6031	0.176924	0	0	0.00850085	0	0	0	0.00659672	
0	0	0.224044	0.690744	0	0	0	0	0	0	0.0852128	
0	0	0	0.200798	0	0.300699	0	0.498503	2.03098e-07	0	0	
0	0	0	0	0.200598	0.699601	0	0	0	0	0.0998006	
0.0872441	0	0	0.228699	0.207553	0	0.0613968	0.166043	0	0.249064	0	
0	0	0	0	0	0	0	4.75193e-05	0.888718	0.111234	0	
0.200139	0	0	0	0	0	0	0	0.466965	0.332896	0	
0.524059	0	0	0	0	0	0	0	0	0.428775	0.0471658	
0.0487808	0	0	0.00255473	0.0927545	0	0.617329	0	0	0	0.238581	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.431231	0.568769	0	0	0	0	0	0	0	0	
0	0	0.0631749	0.921874	0.0149508	0	0	0	0	0	0	
0	0	0	0	0.731579	0.268421	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.201595	0.598804	0.199601	
0	0.0371228	0	0	0	0	0.962877	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.866574	0.133426	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.0206645	0.979335	0	0	0	0	0	


Vector Pi :

0.0158233	0.421116	0.267409	0.244808	0	0	0.0508433	0	0	0	0	


Vector Phi :

0.0226269	0.423033	0.242989	0.208259	0.00849703	0.00850556	0.0203718	0.00761875	0.0127026	0.0177689	0.0276277	
