
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.902923	0.0912159	0.00586125	0	0	0	0	0	0	0	
0	0.198695	0.685904	0.108688	0	0	0.00671258	0	0	0	0	
0	0.00586652	0.24051	0.594203	0.0372901	0	0.114884	0	0.00724638	0	0	
0	0	0.0715974	0.405718	0.440155	0	0	0.0825291	0	0	0	
0	0	0	0	0.693614	0.247786	0	0	0.0585996	0	0	
0	0	0	0	0.324993	0	0	0.258158	0.416848	0	0	
0	0	0	0	0	0.66055	0	0.33945	0	0	0	
0	0	0	0	0	0	0	0	0.146937	0.755505	0.0975578	
0.150786	0	0	0	0	0.201048	0	0	0	0.561123	0.0870427	
0.0769231	0	0	0	0	0	0	0	0	0.153846	0.769231	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.355126	0.644874	0	0	0	0	0	0	0	0	
0	0	0.0163182	0.983682	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.875691	0.124309	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0.0714286	0	0	0	0	0	0	0	0.642857	0.0714286	0.214286	


Vector Pi :

0	0.461336	0.321997	0.1	0.0333333	0	0	0.0333333	0	0.0333333	0.0166667	


Vector Phi :

0.0039659	0.514077	0.24768	0.118176	0.0346458	0.0144701	0.0152391	0.0102845	0.00944448	0.0203487	0.0116683	
